",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 10770, 'name': 'TV Movie'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 10770, 'name': 'TV Movie'}]"",6.000,0.013,0.003,0.024,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 12, 'name': 'Adventure'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 12, 'name': 'Adventure'}, {'id': 10751, 'name': 'Family'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 12, 'name': 'Adventure'}, {'id': 16, 'name': 'Animation'}, {'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10749, 'name': 'Romance'}, {'id': 28, 'name': 'Action'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 12, 'name': 'Adventure'}, {'id': 16, 'name': 'Animation'}, {'id': 28, 'name': 'Action'}, {'id': 10751, 'name': 'Family'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 12, 'name': 'Adventure'}, {'id': 27, 'name': 'Horror'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}]"",5.000,0.011,0.001,0.021,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 12, 'name': 'Adventure'}, {'id': 53, 'name': 'Thriller'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 12, 'name': 'Adventure'}, {'id': 9648, 'name': 'Mystery'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 12, 'name': 'Adventure'}]"",8.000,0.018,0.005,0.030,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10751, 'name': 'Family'}, {'id': 10402, 'name': 'Music'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}, {'id': 10751, 'name': 'Family'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 14, 'name': 'Fantasy'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 14, 'name': 'Fantasy'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 14, 'name': 'Fantasy'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 14, 'name': 'Fantasy'}]"",5.000,0.011,0.001,0.021,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}, {'id': 35, 'name': 'Comedy'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 16, 'name': 'Animation'}, {'id': 10769, 'name': 'Foreign'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 16, 'name': 'Animation'}, {'id': 10769, 'name': 'Foreign'}, {'id': 28, 'name': 'Action'}, {'id': 27, 'name': 'Horror'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 16, 'name': 'Animation'}, {'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 16, 'name': 'Animation'}, {'id': 14, 'name': 'Fantasy'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 16, 'name': 'Animation'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 16, 'name': 'Animation'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 16, 'name': 'Animation'}, {'id': 27, 'name': 'Horror'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 16, 'name': 'Animation'}, {'id': 28, 'name': 'Action'}, {'id': 10752, 'name': 'War'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 16, 'name': 'Animation'}, {'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 16, 'name': 'Animation'}, {'id': 28, 'name': 'Action'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 16, 'name': 'Animation'}]"",13.000,0.029,0.013,0.044,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}, {'id': 10402, 'name': 'Music'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 99, 'name': 'Documentary'}, {'id': 10770, 'name': 'TV Movie'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10749, 'name': 'Romance'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 27, 'name': 'Horror'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]"",6.000,0.013,0.003,0.024,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}]"",28.000,0.062,0.039,0.084,0.001,0.000,0.001"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 27, 'name': 'Horror'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 27, 'name': 'Horror'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 27, 'name': 'Horror'}, {'id': 18, 'name': 'Drama'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 27, 'name': 'Horror'}, {'id': 28, 'name': 'Action'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 27, 'name': 'Horror'}, {'id': 35, 'name': 'Comedy'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]"",5.000,0.011,0.001,0.021,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 27, 'name': 'Horror'}]"",45.000,0.099,0.070,0.128,0.001,0.001,0.001"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 10769, 'name': 'Foreign'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 53, 'name': 'Thriller'}]"",10.000,0.022,0.008,0.036,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}]"",12.000,0.026,0.011,0.041,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 14, 'name': 'Fantasy'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 16, 'name': 'Animation'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 16, 'name': 'Animation'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 27, 'name': 'Horror'}]"",7.000,0.015,0.004,0.027,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 16, 'name': 'Animation'}, {'id': 37, 'name': 'Western'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 27, 'name': 'Horror'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]"",10.000,0.022,0.008,0.036,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}]"",25.000,0.055,0.033,0.077,0.001,0.000,0.001"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}, {'id': 14, 'name': 'Fantasy'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}, {'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}, {'id': 16, 'name': 'Animation'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}, {'id': 27, 'name': 'Horror'}]"",5.000,0.011,0.001,0.021,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}, {'id': 53, 'name': 'Thriller'}, {'id': 27, 'name': 'Horror'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}, {'id': 99, 'name': 'Documentary'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 35, 'name': 'Comedy'}]"",14.000,0.031,0.015,0.047,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 36, 'name': 'History'}, {'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 37, 'name': 'Western'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 10752, 'name': 'War'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 10770, 'name': 'TV Movie'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 27, 'name': 'Horror'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 28, 'name': 'Action'}, {'id': 27, 'name': 'Horror'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 28, 'name': 'Action'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}]"",56.000,0.123,0.091,0.155,0.001,0.001,0.002"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 80, 'name': 'Crime'}, {'id': 27, 'name': 'Horror'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10770, 'name': 'TV Movie'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 9648, 'name': 'Mystery'}, {'id': 12, 'name': 'Adventure'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 9648, 'name': 'Mystery'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 9648, 'name': 'Mystery'}, {'id': 27, 'name': 'Horror'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 99, 'name': 'Documentary'}, {'id': 18, 'name': 'Drama'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 878, 'name': 'Science Fiction'}, {'id': 99, 'name': 'Documentary'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
